Initializing...
It is recommended that this program runs with GNU screen!
call follower_counter function to count the followers of the top12k of most followed friends and to store them in most_followed_friends file
Counting followers staretd....
Number of followers of 0 users are found so far
Number of followers of 1 users are found so far
Number of followers of 2 users are found so far
Number of followers of 3 users are found so far
Number of followers of 4 users are found so far
Number of followers of 5 users are found so far
Number of followers of 6 users are found so far
Number of followers of 7 users are found so far
Number of followers of 8 users are found so far
Number of followers of 9 users are found so far
Number of followers of 10 users are found so far
Number of followers of 11 users are found so far
Number of followers of 12 users are found so far
Number of followers of 13 users are found so far
Number of followers of 14 users are found so far
Number of followers of 15 users are found so far
Number of followers of 16 users are found so far
Number of followers of 17 users are found so far
Number of followers of 18 users are found so far
Number of followers of 19 users are found so far
Number of followers of 20 users are found so far
Number of followers of 21 users are found so far
Number of followers of 22 users are found so far
Number of followers of 23 users are found so far
Number of followers of 24 users are found so far
Number of followers of 25 users are found so far
Number of followers of 26 users are found so far
Number of followers of 27 users are found so far
Number of followers of 28 users are found so far
Number of followers of 29 users are found so far
Number of followers of 30 users are found so far
Number of followers of 31 users are found so far
Number of followers of 32 users are found so far
Number of followers of 33 users are found so far
Number of followers of 34 users are found so far
Number of followers of 35 users are found so far
Number of followers of 36 users are found so far
Number of followers of 37 users are found so far
Number of followers of 38 users are found so far
Number of followers of 39 users are found so far
Number of followers of 40 users are found so far
Number of followers of 41 users are found so far
Number of followers of 42 users are found so far
Number of followers of 43 users are found so far
Number of followers of 44 users are found so far
Number of followers of 45 users are found so far
Number of followers of 46 users are found so far
Number of followers of 47 users are found so far
Number of followers of 48 users are found so far
Number of followers of 49 users are found so far
Number of followers of 50 users are found so far
Number of followers of 51 users are found so far
Number of followers of 52 users are found so far
Number of followers of 53 users are found so far
Number of followers of 54 users are found so far
Number of followers of 55 users are found so far
Number of followers of 56 users are found so far
Number of followers of 57 users are found so far
Number of followers of 58 users are found so far
Number of followers of 59 users are found so far
Number of followers of 60 users are found so far
Number of followers of 61 users are found so far
Number of followers of 62 users are found so far
Number of followers of 63 users are found so far
Number of followers of 64 users are found so far
Number of followers of 65 users are found so far
Number of followers of 66 users are found so far
Number of followers of 67 users are found so far
Number of followers of 68 users are found so far
Number of followers of 69 users are found so far
Number of followers of 70 users are found so far
Number of followers of 71 users are found so far
Number of followers of 72 users are found so far
Number of followers of 73 users are found so far
Number of followers of 74 users are found so far
Number of followers of 75 users are found so far
Number of followers of 76 users are found so far
Number of followers of 77 users are found so far
Number of followers of 78 users are found so far
Number of followers of 79 users are found so far
Number of followers of 80 users are found so far
Number of followers of 81 users are found so far
Number of followers of 82 users are found so far
Number of followers of 83 users are found so far
Number of followers of 84 users are found so far
Number of followers of 85 users are found so far
Number of followers of 86 users are found so far
Number of followers of 87 users are found so far
Number of followers of 88 users are found so far
Number of followers of 89 users are found so far
Number of followers of 90 users are found so far
Number of followers of 91 users are found so far
Number of followers of 92 users are found so far
Number of followers of 93 users are found so far
Number of followers of 94 users are found so far
Number of followers of 95 users are found so far
Number of followers of 96 users are found so far
Number of followers of 97 users are found so far
Number of followers of 98 users are found so far
Number of followers of 99 users are found so far
Number of followers of 100 users are found so far
Number of followers of 101 users are found so far
Number of followers of 102 users are found so far
Number of followers of 103 users are found so far
Number of followers of 104 users are found so far
Number of followers of 105 users are found so far
Number of followers of 106 users are found so far
Number of followers of 107 users are found so far
Number of followers of 108 users are found so far
Number of followers of 109 users are found so far
Number of followers of 110 users are found so far
Number of followers of 111 users are found so far
Number of followers of 112 users are found so far
Number of followers of 113 users are found so far
Number of followers of 114 users are found so far
Number of followers of 115 users are found so far
Number of followers of 116 users are found so far
Number of followers of 117 users are found so far
Number of followers of 118 users are found so far
Number of followers of 119 users are found so far
Number of followers of 120 users are found so far
Number of followers of 121 users are found so far
Number of followers of 122 users are found so far
Number of followers of 123 users are found so far
Number of followers of 124 users are found so far
Number of followers of 125 users are found so far
Number of followers of 126 users are found so far
Number of followers of 127 users are found so far
Number of followers of 128 users are found so far
Number of followers of 129 users are found so far
Number of followers of 130 users are found so far
Number of followers of 131 users are found so far
Number of followers of 132 users are found so far
Number of followers of 133 users are found so far
Number of followers of 134 users are found so far
Number of followers of 135 users are found so far
Number of followers of 136 users are found so far
Number of followers of 137 users are found so far
Number of followers of 138 users are found so far
Number of followers of 139 users are found so far
Number of followers of 140 users are found so far
Number of followers of 141 users are found so far
Number of followers of 142 users are found so far
Number of followers of 143 users are found so far
Number of followers of 144 users are found so far
Number of followers of 145 users are found so far
Number of followers of 146 users are found so far
Number of followers of 147 users are found so far
Number of followers of 148 users are found so far
Number of followers of 149 users are found so far
Number of followers of 150 users are found so far
Number of followers of 151 users are found so far
Number of followers of 152 users are found so far
Number of followers of 153 users are found so far
Number of followers of 154 users are found so far
Number of followers of 155 users are found so far
Number of followers of 156 users are found so far
Number of followers of 157 users are found so far
Number of followers of 158 users are found so far
Number of followers of 159 users are found so far
Number of followers of 160 users are found so far
Number of followers of 161 users are found so far
Number of followers of 162 users are found so far
Number of followers of 163 users are found so far
Number of followers of 164 users are found so far
Number of followers of 165 users are found so far
Number of followers of 166 users are found so far
Number of followers of 167 users are found so far
Number of followers of 168 users are found so far
Number of followers of 169 users are found so far
Number of followers of 170 users are found so far
Number of followers of 171 users are found so far
Number of followers of 172 users are found so far
Number of followers of 173 users are found so far
Number of followers of 174 users are found so far
Number of followers of 175 users are found so far
Number of followers of 176 users are found so far
Number of followers of 177 users are found so far
Number of followers of 178 users are found so far
Number of followers of 179 users are found so far
Number of followers of 180 users are found so far
Number of followers of 181 users are found so far
Number of followers of 182 users are found so far
Number of followers of 183 users are found so far
Number of followers of 184 users are found so far
Number of followers of 185 users are found so far
Number of followers of 186 users are found so far
Number of followers of 187 users are found so far
Number of followers of 188 users are found so far
Number of followers of 189 users are found so far
Number of followers of 190 users are found so far
Number of followers of 191 users are found so far
Number of followers of 192 users are found so far
Number of followers of 193 users are found so far
Number of followers of 194 users are found so far
Number of followers of 195 users are found so far
Number of followers of 196 users are found so far
Number of followers of 197 users are found so far
Number of followers of 198 users are found so far
Number of followers of 199 users are found so far
Number of followers of 200 users are found so far
Number of followers of 201 users are found so far
Number of followers of 202 users are found so far
Number of followers of 203 users are found so far
Number of followers of 204 users are found so far
Number of followers of 205 users are found so far
Number of followers of 206 users are found so far
Number of followers of 207 users are found so far
Number of followers of 208 users are found so far
Number of followers of 209 users are found so far
Number of followers of 210 users are found so far
Number of followers of 211 users are found so far
Number of followers of 212 users are found so far
Number of followers of 213 users are found so far
Number of followers of 214 users are found so far
Number of followers of 215 users are found so far
Number of followers of 216 users are found so far
Number of followers of 217 users are found so far
Number of followers of 218 users are found so far
Number of followers of 219 users are found so far
Number of followers of 220 users are found so far
Number of followers of 221 users are found so far
Number of followers of 222 users are found so far
Number of followers of 223 users are found so far
Number of followers of 224 users are found so far
Number of followers of 225 users are found so far
Number of followers of 226 users are found so far
Number of followers of 227 users are found so far
Number of followers of 228 users are found so far
Number of followers of 229 users are found so far
Number of followers of 230 users are found so far
Number of followers of 231 users are found so far
Number of followers of 232 users are found so far
Number of followers of 233 users are found so far
Number of followers of 234 users are found so far
Number of followers of 235 users are found so far
Number of followers of 236 users are found so far
Number of followers of 237 users are found so far
Number of followers of 238 users are found so far
Number of followers of 239 users are found so far
Number of followers of 240 users are found so far
Number of followers of 241 users are found so far
Number of followers of 242 users are found so far
Number of followers of 243 users are found so far
Number of followers of 244 users are found so far
Number of followers of 245 users are found so far
Number of followers of 246 users are found so far
Number of followers of 247 users are found so far
Number of followers of 248 users are found so far
Number of followers of 249 users are found so far
Number of followers of 250 users are found so far
Number of followers of 251 users are found so far
Number of followers of 252 users are found so far
Number of followers of 253 users are found so far
Number of followers of 254 users are found so far
Number of followers of 255 users are found so far
Number of followers of 256 users are found so far
Number of followers of 257 users are found so far
Number of followers of 258 users are found so far
Number of followers of 259 users are found so far
Number of followers of 260 users are found so far
Number of followers of 261 users are found so far
Number of followers of 262 users are found so far
Number of followers of 263 users are found so far
Number of followers of 264 users are found so far
Number of followers of 265 users are found so far
Number of followers of 266 users are found so far
Number of followers of 267 users are found so far
Number of followers of 268 users are found so far
Number of followers of 269 users are found so far
Number of followers of 270 users are found so far
Number of followers of 271 users are found so far
Number of followers of 272 users are found so far
Number of followers of 273 users are found so far
Number of followers of 274 users are found so far
Number of followers of 275 users are found so far
Number of followers of 276 users are found so far
Number of followers of 277 users are found so far
Number of followers of 278 users are found so far
Number of followers of 279 users are found so far
Number of followers of 280 users are found so far
Number of followers of 281 users are found so far
Number of followers of 282 users are found so far
Number of followers of 283 users are found so far
Number of followers of 284 users are found so far
Number of followers of 285 users are found so far
Number of followers of 286 users are found so far
Number of followers of 287 users are found so far
Number of followers of 288 users are found so far
Number of followers of 289 users are found so far
Number of followers of 290 users are found so far
Number of followers of 291 users are found so far
Number of followers of 292 users are found so far
Number of followers of 293 users are found so far
Number of followers of 294 users are found so far
Number of followers of 295 users are found so far
Number of followers of 296 users are found so far
Number of followers of 297 users are found so far
Number of followers of 298 users are found so far
Number of followers of 299 users are found so far
Number of followers of 300 users are found so far
Number of followers of 301 users are found so far
Number of followers of 302 users are found so far
Number of followers of 303 users are found so far
Number of followers of 304 users are found so far
Number of followers of 305 users are found so far
Number of followers of 306 users are found so far
Number of followers of 307 users are found so far
Number of followers of 308 users are found so far
Number of followers of 309 users are found so far
Number of followers of 310 users are found so far
Number of followers of 311 users are found so far
Number of followers of 312 users are found so far
Number of followers of 313 users are found so far
Number of followers of 314 users are found so far
Number of followers of 315 users are found so far
Number of followers of 316 users are found so far
Number of followers of 317 users are found so far
Number of followers of 318 users are found so far
Number of followers of 319 users are found so far
Number of followers of 320 users are found so far
Number of followers of 321 users are found so far
Number of followers of 322 users are found so far
Number of followers of 323 users are found so far
Number of followers of 324 users are found so far
Number of followers of 325 users are found so far
Number of followers of 326 users are found so far
Number of followers of 327 users are found so far
Number of followers of 328 users are found so far
Number of followers of 329 users are found so far
Number of followers of 330 users are found so far
Number of followers of 331 users are found so far
Number of followers of 332 users are found so far
Number of followers of 333 users are found so far
Number of followers of 334 users are found so far
Number of followers of 335 users are found so far
Number of followers of 336 users are found so far
Number of followers of 337 users are found so far
Number of followers of 338 users are found so far
Number of followers of 339 users are found so far
Number of followers of 340 users are found so far
Number of followers of 341 users are found so far
Number of followers of 342 users are found so far
Number of followers of 343 users are found so far
Number of followers of 344 users are found so far
Number of followers of 345 users are found so far
Number of followers of 346 users are found so far
Number of followers of 347 users are found so far
Number of followers of 348 users are found so far
Number of followers of 349 users are found so far
Number of followers of 350 users are found so far
Number of followers of 351 users are found so far
Number of followers of 352 users are found so far
Number of followers of 353 users are found so far
Number of followers of 354 users are found so far
Number of followers of 355 users are found so far
Number of followers of 356 users are found so far
Number of followers of 357 users are found so far
Number of followers of 358 users are found so far
Number of followers of 359 users are found so far
Number of followers of 360 users are found so far
Number of followers of 361 users are found so far
Number of followers of 362 users are found so far
Number of followers of 363 users are found so far
Number of followers of 364 users are found so far
Number of followers of 365 users are found so far
Number of followers of 366 users are found so far
Number of followers of 367 users are found so far
Number of followers of 368 users are found so far
Number of followers of 369 users are found so far
Number of followers of 370 users are found so far
Number of followers of 371 users are found so far
Number of followers of 372 users are found so far
Number of followers of 373 users are found so far
Number of followers of 374 users are found so far
Number of followers of 375 users are found so far
Number of followers of 376 users are found so far
Number of followers of 377 users are found so far
Number of followers of 378 users are found so far
Number of followers of 379 users are found so far
Number of followers of 380 users are found so far
Number of followers of 381 users are found so far
Number of followers of 382 users are found so far
Number of followers of 383 users are found so far
Number of followers of 384 users are found so far
Number of followers of 385 users are found so far
Number of followers of 386 users are found so far
Number of followers of 387 users are found so far
Number of followers of 388 users are found so far
Number of followers of 389 users are found so far
Number of followers of 390 users are found so far
Number of followers of 391 users are found so far
Number of followers of 392 users are found so far
Number of followers of 393 users are found so far
Number of followers of 394 users are found so far
Number of followers of 395 users are found so far
Number of followers of 396 users are found so far
Number of followers of 397 users are found so far
Number of followers of 398 users are found so far
Number of followers of 399 users are found so far
Number of followers of 400 users are found so far
Number of followers of 401 users are found so far
Number of followers of 402 users are found so far
Number of followers of 403 users are found so far
Number of followers of 404 users are found so far
Number of followers of 405 users are found so far
Number of followers of 406 users are found so far
Number of followers of 407 users are found so far
Number of followers of 408 users are found so far
Number of followers of 409 users are found so far
Number of followers of 410 users are found so far
Number of followers of 411 users are found so far
Number of followers of 412 users are found so far
Number of followers of 413 users are found so far
Number of followers of 414 users are found so far
Number of followers of 415 users are found so far
Number of followers of 416 users are found so far
Number of followers of 417 users are found so far
Number of followers of 418 users are found so far
Number of followers of 419 users are found so far
Number of followers of 420 users are found so far
Number of followers of 421 users are found so far
Number of followers of 422 users are found so far
Number of followers of 423 users are found so far
Number of followers of 424 users are found so far
Number of followers of 425 users are found so far
Number of followers of 426 users are found so far
Number of followers of 427 users are found so far
Number of followers of 428 users are found so far
Number of followers of 429 users are found so far
Number of followers of 430 users are found so far
Number of followers of 431 users are found so far
Number of followers of 432 users are found so far
Number of followers of 433 users are found so far
Number of followers of 434 users are found so far
Number of followers of 435 users are found so far
Number of followers of 436 users are found so far
Number of followers of 437 users are found so far
Number of followers of 438 users are found so far
Number of followers of 439 users are found so far
Number of followers of 440 users are found so far
Number of followers of 441 users are found so far
Number of followers of 442 users are found so far
Number of followers of 443 users are found so far
Number of followers of 444 users are found so far
Number of followers of 445 users are found so far
Number of followers of 446 users are found so far
Number of followers of 447 users are found so far
Number of followers of 448 users are found so far
Number of followers of 449 users are found so far
Number of followers of 450 users are found so far
Number of followers of 451 users are found so far
Number of followers of 452 users are found so far
Number of followers of 453 users are found so far
Number of followers of 454 users are found so far
Number of followers of 455 users are found so far
Number of followers of 456 users are found so far
Number of followers of 457 users are found so far
Number of followers of 458 users are found so far
Number of followers of 459 users are found so far
Number of followers of 460 users are found so far
Number of followers of 461 users are found so far
Number of followers of 462 users are found so far
Number of followers of 463 users are found so far
Number of followers of 464 users are found so far
Number of followers of 465 users are found so far
Number of followers of 466 users are found so far
Number of followers of 467 users are found so far
Number of followers of 468 users are found so far
Number of followers of 469 users are found so far
Number of followers of 470 users are found so far
Number of followers of 471 users are found so far
Number of followers of 472 users are found so far
Number of followers of 473 users are found so far
Number of followers of 474 users are found so far
Number of followers of 475 users are found so far
Number of followers of 476 users are found so far
Number of followers of 477 users are found so far
Number of followers of 478 users are found so far
Number of followers of 479 users are found so far
Number of followers of 480 users are found so far
Number of followers of 481 users are found so far
Number of followers of 482 users are found so far
Number of followers of 483 users are found so far
Number of followers of 484 users are found so far
Number of followers of 485 users are found so far
Number of followers of 486 users are found so far
Number of followers of 487 users are found so far
Number of followers of 488 users are found so far
Number of followers of 489 users are found so far
Number of followers of 490 users are found so far
Number of followers of 491 users are found so far
Number of followers of 492 users are found so far
Number of followers of 493 users are found so far
Number of followers of 494 users are found so far
Number of followers of 495 users are found so far
Number of followers of 496 users are found so far
Number of followers of 497 users are found so far
Number of followers of 498 users are found so far
Number of followers of 499 users are found so far
Number of followers of 500 users are found so far
Number of followers of 501 users are found so far
Number of followers of 502 users are found so far
Number of followers of 503 users are found so far
Number of followers of 504 users are found so far
Number of followers of 505 users are found so far
Number of followers of 506 users are found so far
Number of followers of 507 users are found so far
Number of followers of 508 users are found so far
Number of followers of 509 users are found so far
Number of followers of 510 users are found so far
Number of followers of 511 users are found so far
Number of followers of 512 users are found so far
Number of followers of 513 users are found so far
Number of followers of 514 users are found so far
Number of followers of 515 users are found so far
Number of followers of 516 users are found so far
Number of followers of 517 users are found so far
Number of followers of 518 users are found so far
Number of followers of 519 users are found so far
Number of followers of 520 users are found so far
Number of followers of 521 users are found so far
Number of followers of 522 users are found so far
Number of followers of 523 users are found so far
Number of followers of 524 users are found so far
Number of followers of 525 users are found so far
Number of followers of 526 users are found so far
Number of followers of 527 users are found so far
Number of followers of 528 users are found so far
Number of followers of 529 users are found so far
Number of followers of 530 users are found so far
Number of followers of 531 users are found so far
Number of followers of 532 users are found so far
Number of followers of 533 users are found so far
Number of followers of 534 users are found so far
Number of followers of 535 users are found so far
Number of followers of 536 users are found so far
Number of followers of 537 users are found so far
Number of followers of 538 users are found so far
Number of followers of 539 users are found so far
Number of followers of 540 users are found so far
Number of followers of 541 users are found so far
Number of followers of 542 users are found so far
Number of followers of 543 users are found so far
Number of followers of 544 users are found so far
Number of followers of 545 users are found so far
Number of followers of 546 users are found so far
Number of followers of 547 users are found so far
Number of followers of 548 users are found so far
Number of followers of 549 users are found so far
Number of followers of 550 users are found so far
Number of followers of 551 users are found so far
Number of followers of 552 users are found so far
Number of followers of 553 users are found so far
Number of followers of 554 users are found so far
Number of followers of 555 users are found so far
Number of followers of 556 users are found so far
Number of followers of 557 users are found so far
Number of followers of 558 users are found so far
